001,code:0000            ;Processor 8051
002,code:0000 1137       ACALL 55
003,code:0002 0137       AJMP 55
004,code:0004 38         ADDC A,R0
005,code:0005 39         ADDC A,R1
006,code:0006 3a         ADDC A,R2
007,code:0007 3b         ADDC A,R3
008,code:0008 3c         ADDC A,R4
009,code:0009 3d         ADDC A,R5
010,code:000a 3e         ADDC A,R6
011,code:000b 3f         ADDC A,R7
012,code:000c 36         ADDC A,@R0
013,code:000d 37         ADDC A,@R1
014,code:000e 3437       ADDC A,#55
015,code:0010 3537       ADDC A,55
016,code:0012 28         ADD A,R0
017,code:0013 29         ADD A,R1
018,code:0014 2a         ADD A,R2
019,code:0015 2b         ADD A,R3
020,code:0016 2c         ADD A,R4
021,code:0017 2d         ADD A,R5
022,code:0018 2e         ADD A,R6
023,code:0019 2f         ADD A,R7
024,code:001a 26         ADD A,@R0
025,code:001b 27         ADD A,@R1
026,code:001c 2437       ADD A,#55
027,code:001e 2537       ADD A,55
028,code:0020 58         ANL A,R0
029,code:0021 59         ANL A,R1
030,code:0022 5a         ANL A,R2
031,code:0023 5b         ANL A,R3
032,code:0024 5c         ANL A,R4
033,code:0025 5d         ANL A,R5
034,code:0026 5e         ANL A,R6
035,code:0027 5f         ANL A,R7
036,code:0028 56         ANL A,@R0
037,code:0029 57         ANL A,@R1
038,code:002a 5437       ANL A,#55
039,code:002c 5537       ANL A,55
040,code:002e b037       ANL C,/55
041,code:0030 8237       ANL C,55
042,code:0032 5237       ANL 55,A
043,code:0034 533737     ANL 55,#55
044,code:0037 b4370037   CJNE A,#55,55
045,code:003a b5370037   CJNE A,55,55
046,code:003d b8370037   CJNE R0,#55,55
047,code:0040 b9370037   CJNE R1,#55,55
048,code:0043 ba370037   CJNE R2,#55,55
049,code:0046 bb370037   CJNE R3,#55,55
050,code:0049 bc370037   CJNE R4,#55,55
051,code:004c bd370037   CJNE R5,#55,55
052,code:004f be370037   CJNE R6,#55,55
053,code:0052 bf370037   CJNE R7,#55,55
054,code:0055 b6370037   CJNE @R0,#55,55
055,code:0058 b7370037   CJNE @R1,#55,55
056,code:005b e4         CLR A
057,code:005c c3         CLR C
058,code:005d c237       CLR 55
059,code:005f f4         CPL A
060,code:0060 b3         CPL C
061,code:0061 b237       CPL 55
062,code:0063 d4         DA A
063,code:0064 14         DEC A
064,code:0065 18         DEC R0
065,code:0066 19         DEC R1
066,code:0067 1a         DEC R2
067,code:0068 1b         DEC R3
068,code:0069 1c         DEC R4
069,code:006a 1d         DEC R5
070,code:006b 1e         DEC R6
071,code:006c 1f         DEC R7
072,code:006d 16         DEC @R0
073,code:006e 17         DEC @R1
074,code:006f 1537       DEC 55
075,code:0071 84         DIV AB
076,code:0072 d80037     DJNZ R0,55
077,code:0074 d90037     DJNZ R1,55
078,code:0076 da0037     DJNZ R2,55
079,code:0078 db0037     DJNZ R3,55
080,code:007a dc0037     DJNZ R4,55
081,code:007c dd0037     DJNZ R5,55
082,code:007e de0037     DJNZ R6,55
083,code:0080 df0037     DJNZ R7,55
084,code:0082 d5370037   DJNZ 55,55
085,code:0085 04         INC A
086,code:0086 08         INC R0
087,code:0087 09         INC R1
088,code:0088 0a         INC R2
089,code:0089 0b         INC R3
090,code:008a 0c         INC R4
091,code:008b 0d         INC R5
092,code:008c 0e         INC R6
093,code:008d 0f         INC R7
094,code:008e 06         INC @R0
095,code:008f 07         INC @R1
096,code:0090 c3         INC DPTR
097,code:0091 0537       INC 55
098,code:0093 10370037   JBC 55,55
099,code:0096 20370037   JB 55,55
100,code:0099 400037     JC 55
101,code:009b 73         JMP @A+DPTR
102,code:009c 30370037   JNB 55,55
103,code:009f 500037     JNC 55
104,code:00a1 700037     JNZ 55
105,code:00a3 600037     JZ 55
106,code:00a5 123700     LCALL 55
107,code:00a8 023700     LJMP 55
108,code:00ab 93         MOVC A,@A+DPTR
109,code:00ac 83         MOVC A,@A+PC
110,code:00ad e2         MOVX A,@R0
111,code:00ae e3         MOVX A,@R1
112,code:00af e0         MOVX A,@DPTR
113,code:00b0 f2         MOVX @R0,A
114,code:00b1 f3         MOVX @R1,A
115,code:00b2 f0         MOVX @DPTR,A
116,code:00b3 e8         MOV A,R0
117,code:00b4 e9         MOV A,R1
118,code:00b5 ea         MOV A,R2
119,code:00b6 eb         MOV A,R3
120,code:00b7 ec         MOV A,R4
121,code:00b8 ed         MOV A,R5
122,code:00b9 ee         MOV A,R6
123,code:00ba ef         MOV A,R7
124,code:00bb e6         MOV A,@R0
125,code:00bc e7         MOV A,@R1
126,code:00bd e437       MOV A,#55
127,code:00bf e537       MOV A,55
128,code:00c1 f8         MOV R0,A
